Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.26280592, 0.52101311, 0.49463408, 0.05177958, 0.30926516,
       0.44907475, 0.26783095, 0.01187363, 0.25546987, 0.83672999,
       0.4623033 , 0.65167749, 0.53156941, 0.7142052 , 0.31239826,
       0.09638839, 0.68671919, 0.1570927 , 0.97376312, 0.79205178,
       0.03830511, 0.64486751, 0.90049109, 0.63778352, 0.58151374,
       0.00886475, 0.76366286, 0.02848487, 0.022973  , 0.49708409,
       0.06091601, 0.30318667, 0.81449586, 0.07284421, 0.74856262,
       0.14481939, 0.95777113]), array([0.9347661 , 0.52014114, 0.29671096, 0.50144568, 0.44932224,
       0.1573873 , 0.29313461, 0.75142998, 0.04998065, 0.12924532,
       0.78611891, 0.66827734, 0.71185649, 0.03688408, 0.40173457,
       0.03529764, 0.54805157, 0.22108024, 0.48194786, 0.7232274 ,
       0.73795345, 0.6059111 , 0.7542574 , 0.71297019, 0.80796695,
       0.40098111, 0.19811792, 0.32388522, 0.035416  , 0.73105494,
       0.62124191, 0.07058283, 0.29497181, 0.27112269, 0.19772872,
       0.89796571, 0.90351377, 0.99388036, 0.16790738, 0.9437207 ,
       0.507204  , 0.84086181, 0.52454877, 0.545163  , 0.23086708,
       0.76476581, 0.62463771, 0.82436015, 0.93118488, 0.2904117 ,
       0.90834502, 0.9179431 , 0.60555984, 0.64275689, 0.2469244 ,
       0.97613362, 0.64104704, 0.24061374, 0.93375909, 0.2988067 ,
       0.18005439, 0.13847201, 0.7268954 , 0.58863721, 0.38733847,
       0.01592615, 0.76551832, 0.32246089, 0.92522064, 0.50814017,
       0.54987527, 0.12192566]), array([0.58434752, 0.21727   , 0.20450592, 0.05833654, 0.99195573,
       0.46562078, 0.65510774, 0.33602566, 0.57747697, 0.20367069,
       0.86199635, 0.50171922, 0.35273922, 0.15402723, 0.03658149,
       0.17134283, 0.19124519, 0.82871253, 0.72368221, 0.5215807 ,
       0.88498609, 0.36952489, 0.78483962, 0.11092765, 0.66723379,
       0.72740783, 0.19620695, 0.28736359, 0.405795  , 0.7617001 ,
       0.17466801, 0.42926731, 0.20980763, 0.11509357, 0.40760493,
       0.58482717, 0.11663827, 0.35244384, 0.67656599, 0.01099571,
       0.66909961, 0.10945962, 0.40520964, 0.08423935, 0.21166225,
       0.70482672, 0.60391929, 0.34357024, 0.02827741, 0.53540902,
       0.35031618, 0.50317402, 0.03455203, 0.01012577, 0.06324763,
       0.03435244, 0.09681013, 0.57797669, 0.98509192, 0.35927981,
       0.68384249, 0.22444361, 0.48720752, 0.15035461, 0.61724329,
       0.65543661, 0.11917654, 0.62869034, 0.63971263, 0.37345641,
       0.53562406, 0.47831529]), array([0.35537179, 0.85253349, 0.70405214, 0.56969234, 0.54854928,
       0.60385679, 0.94533527, 0.79679179, 0.82451782, 0.71134932,
       0.51228775, 0.49034801, 0.60318421, 0.57304197, 0.46338104,
       0.96452683, 0.67459218, 0.12136383, 0.2526127 , 0.00934861,
       0.23331354, 0.11027698, 0.33778711, 0.11639088, 0.0316533 ,
       0.73379051, 0.99849349, 0.04370979, 0.00197928, 0.32812335,
       0.62510249, 0.68277757, 0.39550986, 0.67638467, 0.56830258,
       0.91554953, 0.19973042, 0.69830568, 0.3689887 , 0.33147118,
       0.07263721, 0.91340395, 0.00836521, 0.36393747, 0.03205734,
       0.87002605, 0.73053185, 0.47175245, 0.37883786, 0.0889866 ,
       0.32141082, 0.2302131 , 0.84106256, 0.81575832, 0.847869  ,
       0.18743752, 0.58875904, 0.68251443, 0.60887421, 0.91065138,
       0.17503374, 0.40500844, 0.16680671, 0.2606893 , 0.0629317 ,
       0.71373681, 0.48315868, 0.28128031, 0.22546785, 0.15004765,
       0.35866134, 0.60923365]), array([0.42011121, 0.2031505 , 0.1472393 , 0.35515038, 0.7703003 ,
       0.06768736, 0.22958014, 0.11687059, 0.71294576, 0.53827249,
       0.46716765, 0.81543496, 0.39117824, 0.79451956, 0.39883045,
       0.52305898, 0.73754209, 0.21245866, 0.7884008 , 0.92356433,
       0.31334766, 0.98853577, 0.63516362, 0.24777453, 0.01978916,
       0.91334406, 0.52718493, 0.27944028, 0.83061434, 0.01415109,
       0.05028816, 0.57397338, 0.70064932, 0.03440932, 0.24253788,
       0.5061079 , 0.50184084, 0.26618155, 0.03732832, 0.16142176,
       0.49588914, 0.64817169, 0.57572568, 0.57936956, 0.79688642,
       0.74141611, 0.71624561, 0.81601771, 0.38519441, 0.75210692,
       0.20343795, 0.85569138, 0.59618861, 0.32336256, 0.79048554,
       0.83415498, 0.86945934, 0.91446726, 0.88819309, 0.53837026,
       0.11754389, 0.65974984, 0.40091898, 0.96335071, 0.20983316,
       0.84225928, 0.40445492, 0.92646399, 0.19907812, 0.8973141 ,
       0.02861877, 0.24428557]), array([0.53613   , 0.72093724, 0.90026393, 0.72421008, 0.58667265,
       0.41916436, 0.61493138, 0.65088945, 0.03726218, 0.03319209,
       0.33044594, 0.46706327, 0.39313077, 0.37067643, 0.80266245,
       0.49448497, 0.17469481, 0.15124943, 0.29928924, 0.18729066,
       0.06248004, 0.79471773, 0.23420778, 0.92908201, 0.4532263 ,
       0.41856902, 0.8709202 , 0.93343033, 0.68447177, 0.50838299,
       0.50876402, 0.06998103, 0.219129  , 0.20485429, 0.20479822,
       0.0778537 , 0.61142101, 0.57590229, 0.59899912, 0.14348775,
       0.53080152, 0.96191615, 0.29356557, 0.008879  , 0.71140723,
       0.93586371, 0.84487189, 0.67147423, 0.69887999, 0.00399915,
       0.098994  , 0.75391363, 0.36406665, 0.06820022, 0.47084967,
       0.56457385, 0.8418917 , 0.74627794, 0.31847464, 0.87084924,
       0.07434729, 0.92812323, 0.82332117, 0.94716067, 0.4658975 ,
       0.31350222, 0.70009948, 0.49407024, 0.47874107, 0.21215765,
       0.42278236, 0.31170795]), array([0.4821089 , 0.54653852, 0.68152345, 0.38303651, 0.41325402,
       0.90310854, 0.94647842, 0.70084233, 0.54703089, 0.43029389,
       0.78198719, 0.89707351, 0.60828122, 0.88199674, 0.13505673,
       0.14237126, 0.42431711, 0.59316629, 0.92963054, 0.9862127 ,
       0.19864631, 0.7842839 , 0.78028181, 0.27588441, 0.17066568,
       0.49127826, 0.08438066, 0.86638092, 0.25307746, 0.08078426,
       0.21262034, 0.26423353, 0.44664233, 0.51597145, 0.4516854 ,
       0.14595929, 0.46531709, 0.81216466, 0.30659484, 0.63557102,
       0.69938505, 0.09332614, 0.94389318, 0.45042057, 0.46663629,
       0.19516139, 0.0958935 , 0.12372473, 0.34130915, 0.18058878,
       0.09138759, 0.54508045, 0.85787207, 0.40110776, 0.38771095,
       0.86359837, 0.530744  , 0.43323945, 0.57296227, 0.34850086,
       0.9428896 , 0.88902897, 0.95167365, 0.77145527, 0.80394286,
       0.7354355 , 0.93975761, 0.59514153, 0.29802437, 0.81785787,
       0.78386615, 0.37846927]), array([0.52806618, 0.42677176, 0.95331233, 0.48104109, 0.39265477,
       0.42059233, 0.62965286, 0.11274773, 0.68466896, 0.07699188,
       0.42265133, 0.02686281, 0.32856119, 0.86300407, 0.05604535,
       0.70373074, 0.11331799, 0.88513101, 0.15795695, 0.68367331,
       0.97174879, 0.36436788, 0.82345803, 0.42724283, 0.0818075 ,
       0.93128137, 0.71752225, 0.17496713, 0.26069432, 0.94442591,
       0.64900655, 0.83463776, 0.40707738, 0.16436032, 0.7693146 ,
       0.2829414 , 0.26875365, 0.65274063, 0.09081835, 0.72535993,
       0.52449809, 0.67347677, 0.40965116, 0.09400782, 0.50638698,
       0.40659413, 0.38292779, 0.9008944 , 0.06608062, 0.00990697,
       0.40684911, 0.2789355 , 0.62978195, 0.03860959, 0.35338214,
       0.9202218 , 0.39652595, 0.35996393, 0.44819537, 0.42283987,
       0.66159354, 0.3619925 , 0.30778681, 0.4262245 , 0.36972674,
       0.61553084, 0.81398335, 0.78746377, 0.9356661 , 0.36916501,
       0.52803253, 0.34031172]), array([0.3198523 , 0.67170117, 0.4320751 , 0.65584176, 0.2512845 ,
       0.8026488 , 0.90712133, 0.76470219, 0.01454794, 0.76186524,
       0.97060736, 0.78158241, 0.70958586, 0.39058632, 0.7790295 ,
       0.37537579, 0.72521729, 0.213362  , 0.74083812, 0.80747071,
       0.85781881, 0.75856366, 0.24743777, 0.64772108, 0.06360125,
       0.73416468, 0.89316454, 0.40766481, 0.02317583, 0.82732909,
       0.78069377, 0.55252936, 0.58218037, 0.82051745, 0.77195218,
       0.83388981, 0.60899685, 0.07230515, 0.94884637, 0.48089543,
       0.41934813, 0.58696994, 0.42419081, 0.52919372, 0.05934048,
       0.27787139, 0.28371001, 0.33114137, 0.62855442, 0.3349863 ,
       0.63262893, 0.465764  , 0.46158046, 0.60798896, 0.51370527,
       0.52165555, 0.86604911, 0.03146039, 0.86963808, 0.6840363 ,
       0.09230312, 0.76581119, 0.51875437, 0.07010496, 0.37021089,
       0.68073091, 0.14056656, 0.10743232, 0.01377902, 0.2403488 ,
       0.93662319, 0.91306458]), array([0.97024485, 0.55791996, 0.21716911, 0.2414006 , 0.76681954,
       0.93585926, 0.59826782, 0.39265093, 0.11322391, 0.92518333,
       0.46929439, 0.05355846, 0.44792412, 0.15130287, 0.22587408,
       0.52310563, 0.26366102, 0.84547916, 0.96093827, 0.42574602,
       0.07836444, 0.54888088, 0.92360058, 0.61296843, 0.3222923 ,
       0.45925965, 0.19968086, 0.50476022, 0.23300255, 0.61912087,
       0.52377407, 0.19789681, 0.44466403, 0.54570763, 0.33778532,
       0.01872901, 0.39548369, 0.11541073, 0.0529358 , 0.77595037,
       0.29136402, 0.90026729, 0.48004516, 0.12538473, 0.75460394,
       0.62704438, 0.09074195, 0.06605889, 0.37678187, 0.86254526,
       0.34366533, 0.82698884, 0.7729379 , 0.8885978 , 0.90997232,
       0.03259789, 0.18882585, 0.13581277, 0.08129589, 0.31897537,
       0.41633787, 0.75205712, 0.09615594, 0.64751661, 0.05780802,
       0.69665094, 0.20437518, 0.92865376, 0.90167311, 0.31282551,
       0.24957977, 0.37061108]), array([0.59709762, 0.65769374, 0.85751738, 0.77245608, 0.52293607,
       0.02143593, 0.65837136, 0.48354015, 0.34028243, 0.70076984,
       0.75863281, 0.06735783, 0.49890249, 0.67563462, 0.24983735,
       0.1929647 , 0.48709952, 0.19488691, 0.36722699, 0.61949011,
       0.06668112, 0.92668233, 0.55032935, 0.67403342, 0.61322432,
       0.02842664, 0.34118175, 0.71660656, 0.39898678, 0.60841084,
       0.54213266, 0.20738092, 0.42840828, 0.14152982, 0.8075529 ,
       0.11165928, 0.06607106, 0.10938757, 0.00401832, 0.68959805,
       0.53083567, 0.08166644, 0.54834844, 0.21446897, 0.42907508,
       0.11899917, 0.71094102, 0.98020891, 0.79114004, 0.85986862,
       0.74814118, 0.92370721, 0.73436908, 0.76265164, 0.45528117,
       0.57149382, 0.53096919, 0.21468251, 0.55916202, 0.135752  ,
       0.27002809, 0.87863297, 0.31378561, 0.3971228 , 0.17238325,
       0.74873852, 0.67210475, 0.93190325, 0.43678733, 0.48623367,
       0.00561742, 0.54363844]), array([0.74891662, 0.26762032, 0.18259138, 0.01953495, 0.74554451,
       0.34654348, 0.84419476, 0.53713823, 0.70067604, 0.67731453,
       0.6629937 , 0.9082842 , 0.39739721, 0.83625959, 0.61859911,
       0.33434753, 0.61398725, 0.75164439, 0.39484696, 0.95414076,
       0.89178303, 0.87004251, 0.20593429, 0.02623398, 0.0663662 ,
       0.21792156, 0.82477955, 0.99231921, 0.97018368, 0.15654512,
       0.12034388, 0.31106413, 0.70178541, 0.83696223, 0.66378055,
       0.78141634, 0.8589482 , 0.47312012, 0.53975537, 0.5767643 ,
       0.33596126, 0.15946093, 0.43831766, 0.1506898 , 0.1863464 ,
       0.64082176, 0.14657796, 0.38948245, 0.67193894, 0.07658958,
       0.38114876, 0.7651548 , 0.34749211, 0.35197284, 0.39984759,
       0.38873138, 0.0712193 , 0.29284219, 0.13803693, 0.53367665,
       0.55587892, 0.89785006, 0.53525675, 0.5725214 , 0.40433958,
       0.28681523, 0.12596676, 0.05220062, 0.30620109, 0.35981014,
       0.84715683, 0.90567064]), array([0.16922861, 0.5352252 , 0.80962558, 0.98665   , 0.84824338,
       0.5827433 , 0.69722771, 0.82709241, 0.23323597, 0.88452069,
       0.69168294, 0.24346136, 0.4115568 , 0.38466716, 0.48384235,
       0.73383722, 0.80759743, 0.24899699, 0.36419227, 0.6765118 ,
       0.0913382 , 0.61780984, 0.83725752, 0.51743714, 0.08921845,
       0.10090821, 0.10530241, 0.13291563, 0.48758685, 0.37666304,
       0.70832802, 0.63280388, 0.41105069, 0.00340279, 0.30759391,
       0.05859234, 0.20880101, 0.85057908, 0.82713022, 0.22241795,
       0.06714993, 0.53403304, 0.56446731, 0.01502779, 0.21547558,
       0.90281128, 0.08668746, 0.33314729, 0.68258158, 0.94872305,
       0.27537272, 0.67882125, 0.08810256, 0.86102792, 0.34755568,
       0.13306432, 0.24597414, 0.21527652, 0.63470849, 0.52020207,
       0.3586545 , 0.71079305, 0.68901435, 0.26108883, 0.47455128,
       0.63021075, 0.29939538, 0.16869537, 0.1060588 , 0.25500235,
       0.27967433, 0.49810126]), array([0.88897718, 0.31713926, 0.76082819, 0.14224957, 0.35557784,
       0.80694761, 0.66825343, 0.64094015, 0.79570585, 0.80680047,
       0.11812165, 0.79438571, 0.04134469, 0.50985867, 0.85969118,
       0.64701976, 0.26393755, 0.43311626, 0.97226448, 0.11915136,
       0.60784292, 0.2803619 , 0.62638285, 0.939007  , 0.46727028,
       0.05179743, 0.51492513, 0.01183582, 0.90377911, 0.76452734,
       0.4292186 , 0.67712615, 0.35870292, 0.9802221 , 0.71554714,
       0.18494212, 0.56702523, 0.44443125, 0.13950612, 0.0888779 ,
       0.52011512, 0.94129296, 0.66105131, 0.28275683, 0.16000731,
       0.63848991, 0.37933322, 0.25648316, 0.62396275, 0.10869113,
       0.28512633, 0.96004929, 0.48185519, 0.47045792, 0.76649037,
       0.20872114, 0.96325297, 0.56480175, 0.39337473, 0.3899428 ,
       0.09535622, 0.98581223, 0.57709388, 0.70743975, 0.44929515,
       0.26019949, 0.06501757, 0.79227464, 0.21327153, 0.86600278,
       0.78624023, 0.38821559]), array([0.77612103, 0.24084256, 0.20050752, 0.17646008, 0.28531592,
       0.56172227, 0.44617021, 0.94565845, 0.80083859, 0.20661249,
       0.64612741, 0.16513951, 0.71310123, 0.90722102, 0.75790717,
       0.71333915, 0.01888314, 0.96178684, 0.7941009 , 0.47463553,
       0.19572438, 0.89915902, 0.77440906, 0.09330694, 0.07463776,
       0.44849096, 0.69459302, 0.85004327, 0.44895248, 0.14530825,
       0.45006022, 0.90413856, 0.71804997, 0.78468677, 0.01741476,
       0.33866388, 0.56323542, 0.34417415, 0.12435029, 0.34156245,
       0.3589937 , 0.6397637 , 0.06882021, 0.75936671, 0.78744909,
       0.43566715, 0.94156975, 0.90466457, 0.06318666, 0.21832561,
       0.37565592, 0.511472  , 0.90388296, 0.68834105, 0.90361882,
       0.7281269 , 0.85975608, 0.22868014, 0.90531345, 0.0215743 ,
       0.65563184, 0.13188758, 0.63130514, 0.13825974, 0.15395576,
       0.51889589, 0.34156305, 0.63565312, 0.03647223, 0.54311089,
       0.24088629, 0.66772123]), array([0.2820391 , 0.84213377, 0.88386058, 0.15677645, 0.93759165,
       0.4151734 , 0.18670455, 0.70301149, 0.61602254, 0.01393085,
       0.35751574, 0.25924648, 0.65190033, 0.26582702, 0.432345  ,
       0.05841833, 0.36132959, 0.04007092, 0.58059415, 0.42495712,
       0.09471484, 0.54723867, 0.2518489 , 0.85104196, 0.1431269 ,
       0.41170682, 0.94175244, 0.43764865, 0.74181298, 0.30710625,
       0.40100999, 0.13751236, 0.09996753, 0.24140262, 0.47770952,
       0.30797787, 0.73199029, 0.48775903, 0.78056357, 0.48243211,
       0.90835165, 0.31852387, 0.53076628, 0.001416  , 0.70309227,
       0.30484136, 0.09600787, 0.51325067, 0.47497991, 0.88251036,
       0.35777735, 0.645735  , 0.91702341, 0.35994562, 0.44863139,
       0.91820151, 0.65926021, 0.58001997, 0.26623656, 0.21492042,
       0.37069869, 0.85128052, 0.49379435, 0.72947959, 0.5588929 ,
       0.03774981, 0.57615543, 0.82870488, 0.18610304, 0.13770602,
       0.49413942, 0.10304808]), array([0.20241123, 0.35909281, 0.70368059, 0.20932013, 0.85328791,
       0.87078013, 0.26564445, 0.97451522, 0.63873342, 0.42110159,
       0.87553527, 0.84061786, 0.6240041 , 0.44933594, 0.49280745,
       0.85416547, 0.65045266, 0.6019294 , 0.68026466, 0.36900519,
       0.89446678, 0.91812973, 0.17153113, 0.76959383, 0.68655661,
       0.05955262, 0.01856482, 0.19708613, 0.39561704, 0.72220874,
       0.06765645, 0.60672124, 0.96001719, 0.61456285, 0.15084172,
       0.80627132, 0.06023925, 0.67439723, 0.58347342, 0.34990147,
       0.94186328, 0.79556609, 0.40755554, 0.33935242, 0.45078526,
       0.4470332 , 0.28239257, 0.81558665, 0.70100476, 0.76196332,
       0.49876319, 0.03060913, 0.91165802, 0.87644871, 0.26206597,
       0.07804642, 0.25907896, 0.47469691, 0.40965126, 0.51783445,
       0.94589308, 0.79166379, 0.37371485, 0.57173081, 0.36376055,
       0.90060753, 0.21927977, 0.57633717, 0.81411845, 0.71878591,
       0.4309455 , 0.70970363]), array([0.24998294, 0.15400335, 0.00578646, 0.41234837, 0.16234831,
       0.59066816, 0.89079383, 0.37567596, 0.11032728, 0.05299007,
       0.45604412, 0.4631955 , 0.10597189, 0.26718538, 0.59425278,
       0.16982245, 0.03476197, 0.13507919, 0.64445479, 0.37376777,
       0.05695685, 0.52701073, 0.51631874, 0.7129529 , 0.74538163,
       0.27788808, 0.4032203 , 0.11914243, 0.12368292, 0.55048689,
       0.45070183, 0.88773125, 0.15999401, 0.69522415, 0.603793  ,
       0.26790142, 0.56110413, 0.05774255, 0.88618845, 0.20786695,
       0.79126863, 0.41173127, 0.33176947, 0.01622779, 0.04806514,
       0.76327802, 0.69533972, 0.57202823, 0.7889356 , 0.90519493,
       0.47282675, 0.25173188, 0.5051852 , 0.07505719, 0.78730787,
       0.48000087, 0.28314443, 0.11294813, 0.62018522, 0.80506613,
       0.53694713, 0.57243262, 0.37702227, 0.93021584, 0.59450497,
       0.40412646, 0.88296003, 0.47890759, 0.73838456, 0.7895139 ,
       0.51545247, 0.18904203]), array([0.30056198, 0.45630333, 0.07722022, 0.10715451, 0.21856604,
       0.15822533, 0.76785899, 0.71276735, 0.00339033, 0.03600534,
       0.11625637, 0.17093018, 0.76338502, 0.87890862, 0.81695449,
       0.56220539, 0.81343939, 0.25253698, 0.17095816, 0.15974587,
       0.26820667, 0.12884425, 0.38284419, 0.41199138, 0.76061281,
       0.96938197, 0.0514551 , 0.82611155, 0.57055765, 0.93593242,
       0.88943876, 0.23628334, 0.43341078, 0.05082286, 0.31108867,
       0.00436241, 0.68778214, 0.96277068, 0.72508099, 0.95965488,
       0.9666005 , 0.51815218, 0.47586468, 0.67280738, 0.05710165,
       0.29331143, 0.89698029, 0.48232491, 0.96274903, 0.15568948,
       0.11554311, 0.67985464, 0.94917065, 0.41528977, 0.32535629,
       0.91373488, 0.30375197, 0.21825357, 0.19450661, 0.94567358,
       0.48923072, 0.27143558, 0.46660091, 0.47796022, 0.12675456,
       0.30005643, 0.27291093, 0.81072421, 0.82044395, 0.63122989,
       0.89088848, 0.55312805]), array([5.50949099e-01, 9.52918241e-01, 1.34896501e-01, 1.90401391e-01,
       3.60245800e-01, 7.13389761e-01, 6.70504326e-01, 3.13584450e-01,
       7.97042561e-01, 5.17052271e-01, 6.07156141e-03, 7.45047016e-01,
       5.96730637e-02, 6.91342612e-01, 9.65913980e-02, 9.24767512e-01,
       5.08418977e-01, 5.30231588e-01, 9.24562161e-01, 5.97437461e-01,
       5.21849147e-01, 5.38419858e-01, 9.15633702e-02, 6.81775216e-01,
       4.37384640e-01, 2.69270201e-01, 1.01521378e-03, 7.67663420e-04,
       4.16803586e-01, 1.22235017e-01, 9.60224413e-01, 6.19018723e-01,
       7.48930634e-01, 5.79678029e-01, 6.38811951e-02, 5.72695340e-01,
       4.61027933e-01, 2.80701104e-01, 8.38688813e-01, 2.95148763e-01,
       8.15041515e-01, 3.66628337e-01, 1.80172979e-01, 7.23012098e-01,
       1.55065071e-01, 1.42104054e-01, 8.49691204e-01, 9.08222664e-01,
       7.09770229e-01, 7.04910348e-01, 6.98806248e-02, 9.59432318e-01,
       3.87548355e-01, 5.41112762e-01, 6.00485240e-01, 3.03201442e-01,
       1.84534504e-01, 3.44593565e-02, 7.25237403e-01, 7.53334681e-02,
       9.35495258e-02, 9.00761531e-01, 2.47339216e-01, 9.05133872e-01,
       9.70771154e-01, 9.51741579e-01, 1.65897760e-01, 9.45527748e-01,
       8.95121665e-01, 3.42556952e-01, 7.98867980e-02, 1.02915303e-02]), array([0.90112141, 0.26732721, 0.04605577, 0.5641693 , 0.80189383,
       0.71802162, 0.18126317, 0.6375967 , 0.55985449, 0.81656326,
       0.76106704, 0.17859874, 0.58277065, 0.60587375, 0.98027902,
       0.41024509, 0.25703477, 0.80663403, 0.79679236, 0.5326613 ,
